line,matched_terms,path,relative_path,text
203,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"60,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000058,1386703661,1.341176152229309,0.10476424545049667,0.08588506281375885,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000058.npz"""
204,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"61,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000059,539591999,1.12308931350708,0.11349035054445267,0.09874916076660156,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000059.npz"""
205,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"62,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000060,1412280717,0.937975287437439,0.21251770853996277,0.03314865007996559,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000060.npz"""
206,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"63,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000061,1843594175,0.8832371830940247,0.148421511054039,0.046084560453891754,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000061.npz"""
207,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"64,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000062,925365952,1.2893790006637573,0.28111809492111206,0.06662002205848694,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000062.npz"""
208,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"65,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000063,913321254,1.1486479043960571,0.17262667417526245,0.036728352308273315,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000063.npz"""
209,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"66,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000064,377934397,0.9068941473960876,0.2927379906177521,0.03567381948232651,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000064.npz"""
210,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"67,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000065,1580159256,0.9103425741195679,0.08308396488428116,0.06088486686348915,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000065.npz"""
211,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"68,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000066,1500877065,0.9075226187705994,0.17861472070217133,0.09457290917634964,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000066.npz"""
212,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"69,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000067,1980072729,0.8263316750526428,0.07718540728092194,0.020016686990857124,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000067.npz"""
213,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"70,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000068,1666370531,1.357067584991455,0.1328849196434021,0.05142609775066376,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000068.npz"""
214,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"71,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000069,329583272,0.9740155339241028,0.33530399203300476,0.015004942193627357,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000069.npz"""
215,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"72,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000070,1725467126,1.1722438335418701,0.05948270112276077,0.05513106659054756,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000070.npz"""
216,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"73,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000071,2130860468,0.9199134111404419,0.02225080318748951,0.09989570081233978,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000071.npz"""
217,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"74,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000072,768001753,1.1768096685409546,0.30616506934165955,0.07996317744255066,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000072.npz"""
218,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"75,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000073,391554521,1.3742263317108154,0.2798694968223572,0.09559042751789093,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000073.npz"""
219,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"76,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000074,1829539479,1.0012387037277222,0.06776662915945053,0.07809770107269287,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000074.npz"""
220,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"77,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000075,2018877083,1.3187068700790405,0.14338146150112152,0.016958247870206833,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000075.npz"""
221,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"78,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000076,2093573588,1.2679640054702759,0.022181646898388863,0.06375584006309509,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000076.npz"""
222,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"79,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000077,186579939,0.8653308153152466,0.04197751358151436,0.08505874127149582,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000077.npz"""
223,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"80,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000078,1887561680,1.2960169315338135,0.29971471428871155,0.036030739545822144,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000078.npz"""
224,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"81,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000079,1005474853,1.1923969984054565,0.30891141295433044,0.04064185917377472,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000079.npz"""
225,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"82,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000080,927209518,0.8376967906951904,0.3351176381111145,0.09852344542741776,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000080.npz"""
226,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"83,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000081,1780240750,0.9883927702903748,0.13423548638820648,0.034190304577350616,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000081.npz"""
227,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"84,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000082,1943969432,0.951781690120697,0.25337475538253784,0.0026341998018324375,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000082.npz"""
228,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"85,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000083,603555138,1.185312271118164,0.21131061017513275,0.07192295789718628,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000083.npz"""
229,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"86,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000084,1632314064,1.3159613609313965,0.31515011191368103,0.008444180712103844,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000084.npz"""
230,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"87,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000085,1866359807,0.8307343125343323,0.22183889150619507,0.036127567291259766,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000085.npz"""
231,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"88,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000086,1858296263,0.935068666934967,0.11890207976102829,0.06858756393194199,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000086.npz"""
232,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"89,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000087,2096838625,1.3008760213851929,0.3347622752189636,0.05038600414991379,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000087.npz"""
233,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"90,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000088,707707778,1.2096662521362305,0.11119366437196732,0.032978471368551254,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000088.npz"""
234,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"91,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000089,1807566314,1.3047542572021484,0.29277563095092773,0.058415014296770096,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000089.npz"""
235,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"92,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000090,913214295,1.086050033569336,0.33827701210975647,0.027305858209729195,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000090.npz"""
236,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"93,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000091,963948716,1.3335115909576416,0.2543812394142151,0.017984949052333832,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000091.npz"""
237,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"94,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000092,1626547649,1.1633931398391724,0.33210816979408264,0.08927403390407562,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000092.npz"""
238,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"95,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000093,795660793,1.3074029684066772,0.014330682344734669,0.0375482514500618,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000093.npz"""
239,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"96,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000094,1617523540,1.263079285621643,0.24207890033721924,0.029386304318904877,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000094.npz"""
240,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"97,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000095,1036524722,1.375153660774231,0.33978843688964844,0.08821335434913635,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000095.npz"""
241,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"98,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000096,17296264,1.0207509994506836,0.32340899109840393,0.06320265680551529,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000096.npz"""
242,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"99,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000097,197958364,0.8806352615356445,0.1478816121816635,0.09227919578552246,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000097.npz"""
